Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUSASSIGN     shift and go to state 27
    MULASSIGN       shift and go to state 28
    DIVASSIGN       shift and go to state 26

    assign_op                      shift and go to state 30

state 5

    (24) continue_instr -> CONTINUE . ;

    ;               shift and go to state 32


state 6

    (10) instruction -> continue_instr .

    IF              reduce using rule 10 (instruction -> continue_instr .)
    WHILE           reduce using rule 10 (instruction -> continue_instr .)
    FOR             reduce using rule 10 (instruction -> continue_instr .)
    BREAK           reduce using rule 10 (instruction -> continue_instr .)
    CONTINUE        reduce using rule 10 (instruction -> continue_instr .)
    RETURN          reduce using rule 10 (instruction -> continue_instr .)
    PRINT           reduce using rule 10 (instruction -> continue_instr .)
    {               reduce using rule 10 (instruction -> continue_instr .)
    ID              reduce using rule 10 (instruction -> continue_instr .)
    $end            reduce using rule 10 (instruction -> continue_instr .)
    }               reduce using rule 10 (instruction -> continue_instr .)
    ELSE            reduce using rule 10 (instruction -> continue_instr .)


state 7

    (11) instruction -> return_instr .

    IF              reduce using rule 11 (instruction -> return_instr .)
    WHILE           reduce using rule 11 (instruction -> return_instr .)
    FOR             reduce using rule 11 (instruction -> return_instr .)
    BREAK           reduce using rule 11 (instruction -> return_instr .)
    CONTINUE        reduce using rule 11 (instruction -> return_instr .)
    RETURN          reduce using rule 11 (instruction -> return_instr .)
    PRINT           reduce using rule 11 (instruction -> return_instr .)
    {               reduce using rule 11 (instruction -> return_instr .)
    ID              reduce using rule 11 (instruction -> return_instr .)
    $end            reduce using rule 11 (instruction -> return_instr .)
    }               reduce using rule 11 (instruction -> return_instr .)
    ELSE            reduce using rule 11 (instruction -> return_instr .)


state 8

    (14) instruction -> assignment . ;

    ;               shift and go to state 33


state 9

    (32) instr_block -> { . instructions }
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 18
    WHILE           shift and go to state 12
    FOR             shift and go to state 1
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 5
    RETURN          shift and go to state 23
    PRINT           shift and go to state 14
    {               shift and go to state 9
    ID              shift and go to state 10

    print_instr                    shift and go to state 11
    while_instr                    shift and go to state 19
    break_instr                    shift and go to state 3
    lvalue                         shift and go to state 4
    instructions                   shift and go to state 34
    instr_block                    shift and go to state 16
    for_instr                      shift and go to state 17
    continue_instr                 shift and go to state 6
    return_instr                   shift and go to state 7
    instruction                    shift and go to state 20
    if_else_instr                  shift and go to state 21
    assignment                     shift and go to state 8

state 10

    (35) lvalue -> ID .
    (36) lvalue -> ID . [ INT ]
    (37) lvalue -> ID . [ INT , INT ]

    ;               reduce using rule 35 (lvalue -> ID .)
    '               reduce using rule 35 (lvalue -> ID .)
    <               reduce using rule 35 (lvalue -> ID .)
    >               reduce using rule 35 (lvalue -> ID .)
    EQ              reduce using rule 35 (lvalue -> ID .)
    NEQ             reduce using rule 35 (lvalue -> ID .)
    LESSEQ          reduce using rule 35 (lvalue -> ID .)
    MOREEQ          reduce using rule 35 (lvalue -> ID .)
    +               reduce using rule 35 (lvalue -> ID .)
    -               reduce using rule 35 (lvalue -> ID .)
    *               reduce using rule 35 (lvalue -> ID .)
    /               reduce using rule 35 (lvalue -> ID .)
    DOTPLUS         reduce using rule 35 (lvalue -> ID .)
    DOTMINUS        reduce using rule 35 (lvalue -> ID .)
    DOTMUL          reduce using rule 35 (lvalue -> ID .)
    DOTDIV          reduce using rule 35 (lvalue -> ID .)
    =               reduce using rule 35 (lvalue -> ID .)
    PLUSASSIGN      reduce using rule 35 (lvalue -> ID .)
    MINUSASSIGN     reduce using rule 35 (lvalue -> ID .)
    MULASSIGN       reduce using rule 35 (lvalue -> ID .)
    DIVASSIGN       reduce using rule 35 (lvalue -> ID .)
    )               reduce using rule 35 (lvalue -> ID .)
    ,               reduce using rule 35 (lvalue -> ID .)
    :               reduce using rule 35 (lvalue -> ID .)
    IF              reduce using rule 35 (lvalue -> ID .)
    WHILE           reduce using rule 35 (lvalue -> ID .)
    FOR             reduce using rule 35 (lvalue -> ID .)
    BREAK           reduce using rule 35 (lvalue -> ID .)
    CONTINUE        reduce using rule 35 (lvalue -> ID .)
    RETURN          reduce using rule 35 (lvalue -> ID .)
    PRINT           reduce using rule 35 (lvalue -> ID .)
    {               reduce using rule 35 (lvalue -> ID .)
    ID              reduce using rule 35 (lvalue -> ID .)
    [               shift and go to state 35


state 11

    (12) instruction -> print_instr .

    IF              reduce using rule 12 (instruction -> print_instr .)
    WHILE           reduce using rule 12 (instruction -> print_instr .)
    FOR             reduce using rule 12 (instruction -> print_instr .)
    BREAK           reduce using rule 12 (instruction -> print_instr .)
    CONTINUE        reduce using rule 12 (instruction -> print_instr .)
    RETURN          reduce using rule 12 (instruction -> print_instr .)
    PRINT           reduce using rule 12 (instruction -> print_instr .)
    {               reduce using rule 12 (instruction -> print_instr .)
    ID              reduce using rule 12 (instruction -> print_instr .)
    $end            reduce using rule 12 (instruction -> print_instr .)
    }               reduce using rule 12 (instruction -> print_instr .)
    ELSE            reduce using rule 12 (instruction -> print_instr .)


state 12

    (19) while_instr -> WHILE . ( expression ) instruction
    (20) while_instr -> WHILE . ( error ) instruction

    (               shift and go to state 36


state 13

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 14

    (26) print_instr -> PRINT . print_vars ;
    (27) print_instr -> PRINT . error ;
    (28) print_vars -> . print_vars , print_var
    (29) print_vars -> . print_var
    (30) print_var -> . STRING
    (31) print_var -> . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression bin_op expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (68) matrix_init -> . eye
    (69) matrix_init -> . ones
    (70) matrix_init -> . zeros
    (71) matrix_init -> . [ matrix_rows ]
    (72) matrix_init -> . [ scopes ]
    (73) eye -> . EYE ( INT )
    (74) ones -> . ONES ( INT )
    (75) zeros -> . ZEROS ( INT )

    error           shift and go to state 48
    STRING          shift and go to state 42
    (               shift and go to state 40
    -               shift and go to state 46
    INT             shift and go to state 38
    FLOAT           shift and go to state 44
    ID              shift and go to state 10
    [               shift and go to state 37
    EYE             shift and go to state 54
    ONES            shift and go to state 53
    ZEROS           shift and go to state 51

    matrix_init                    shift and go to state 49
    ones                           shift and go to state 50
    print_vars                     shift and go to state 39
    expression                     shift and go to state 52
    lvalue                         shift and go to state 41
    number                         shift and go to state 43
    eye                            shift and go to state 45
    zeros                          shift and go to state 47
    print_var                      shift and go to state 55

state 15

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    IF              shift and go to state 18
    WHILE           shift and go to state 12
    FOR             shift and go to state 1
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 5
    RETURN          shift and go to state 23
    PRINT           shift and go to state 14
    {               shift and go to state 9
    ID              shift and go to state 10

    print_instr                    shift and go to state 11
    while_instr                    shift and go to state 19
    break_instr                    shift and go to state 3
    lvalue                         shift and go to state 4
    instr_block                    shift and go to state 16
    for_instr                      shift and go to state 17
    continue_instr                 shift and go to state 6
    return_instr                   shift and go to state 7
    instruction                    shift and go to state 56
    if_else_instr                  shift and go to state 21
    assignment                     shift and go to state 8

state 16

    (13) instruction -> instr_block .

    IF              reduce using rule 13 (instruction -> instr_block .)
    WHILE           reduce using rule 13 (instruction -> instr_block .)
    FOR             reduce using rule 13 (instruction -> instr_block .)
    BREAK           reduce using rule 13 (instruction -> instr_block .)
    CONTINUE        reduce using rule 13 (instruction -> instr_block .)
    RETURN          reduce using rule 13 (instruction -> instr_block .)
    PRINT           reduce using rule 13 (instruction -> instr_block .)
    {               reduce using rule 13 (instruction -> instr_block .)
    ID              reduce using rule 13 (instruction -> instr_block .)
    $end            reduce using rule 13 (instruction -> instr_block .)
    }               reduce using rule 13 (instruction -> instr_block .)
    ELSE            reduce using rule 13 (instruction -> instr_block .)


state 17

    (8) instruction -> for_instr .

    IF              reduce using rule 8 (instruction -> for_instr .)
    WHILE           reduce using rule 8 (instruction -> for_instr .)
    FOR             reduce using rule 8 (instruction -> for_instr .)
    BREAK           reduce using rule 8 (instruction -> for_instr .)
    CONTINUE        reduce using rule 8 (instruction -> for_instr .)
    RETURN          reduce using rule 8 (instruction -> for_instr .)
    PRINT           reduce using rule 8 (instruction -> for_instr .)
    {               reduce using rule 8 (instruction -> for_instr .)
    ID              reduce using rule 8 (instruction -> for_instr .)
    $end            reduce using rule 8 (instruction -> for_instr .)
    }               reduce using rule 8 (instruction -> for_instr .)
    ELSE            reduce using rule 8 (instruction -> for_instr .)


state 18

    (15) if_else_instr -> IF . ( expression ) instruction
    (16) if_else_instr -> IF . ( expression ) instruction ELSE instruction
    (17) if_else_instr -> IF . ( error ) instruction
    (18) if_else_instr -> IF . ( error ) instruction ELSE instruction

    (               shift and go to state 57


state 19

    (7) instruction -> while_instr .

    IF              reduce using rule 7 (instruction -> while_instr .)
    WHILE           reduce using rule 7 (instruction -> while_instr .)
    FOR             reduce using rule 7 (instruction -> while_instr .)
    BREAK           reduce using rule 7 (instruction -> while_instr .)
    CONTINUE        reduce using rule 7 (instruction -> while_instr .)
    RETURN          reduce using rule 7 (instruction -> while_instr .)
    PRINT           reduce using rule 7 (instruction -> while_instr .)
    {               reduce using rule 7 (instruction -> while_instr .)
    ID              reduce using rule 7 (instruction -> while_instr .)
    $end            reduce using rule 7 (instruction -> while_instr .)
    }               reduce using rule 7 (instruction -> while_instr .)
    ELSE            reduce using rule 7 (instruction -> while_instr .)


state 20

    (5) instructions -> instruction .

    }               reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    {               reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)


state 21

    (6) instruction -> if_else_instr .

    IF              reduce using rule 6 (instruction -> if_else_instr .)
    WHILE           reduce using rule 6 (instruction -> if_else_instr .)
    FOR             reduce using rule 6 (instruction -> if_else_instr .)
    BREAK           reduce using rule 6 (instruction -> if_else_instr .)
    CONTINUE        reduce using rule 6 (instruction -> if_else_instr .)
    RETURN          reduce using rule 6 (instruction -> if_else_instr .)
    PRINT           reduce using rule 6 (instruction -> if_else_instr .)
    {               reduce using rule 6 (instruction -> if_else_instr .)
    ID              reduce using rule 6 (instruction -> if_else_instr .)
    $end            reduce using rule 6 (instruction -> if_else_instr .)
    }               reduce using rule 6 (instruction -> if_else_instr .)
    ELSE            reduce using rule 6 (instruction -> if_else_instr .)


state 22

    (23) break_instr -> BREAK . ;

    ;               shift and go to state 58


state 23

    (25) return_instr -> RETURN . expression ;
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression bin_op expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (68) matrix_init -> . eye
    (69) matrix_init -> . ones
    (70) matrix_init -> . zeros
    (71) matrix_init -> . [ matrix_rows ]
    (72) matrix_init -> . [ scopes ]
    (73) eye -> . EYE ( INT )
    (74) ones -> . ONES ( INT )
    (75) zeros -> . ZEROS ( INT )

    (               shift and go to state 40
    -               shift and go to state 46
    INT             shift and go to state 38
    FLOAT           shift and go to state 44
    ID              shift and go to state 10
    [               shift and go to state 37
    EYE             shift and go to state 54
    ONES            shift and go to state 53
    ZEROS           shift and go to state 51

    matrix_init                    shift and go to state 49
    eye                            shift and go to state 45
    ones                           shift and go to state 50
    zeros                          shift and go to state 47
    expression                     shift and go to state 59
    lvalue                         shift and go to state 41
    number                         shift and go to state 43

state 24

    (22) for_init -> ID . = expression : expression

    =               shift and go to state 60


state 25

    (21) for_instr -> FOR for_init . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 18
    WHILE           shift and go to state 12
    FOR             shift and go to state 1
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 5
    RETURN          shift and go to state 23
    PRINT           shift and go to state 14
    {               shift and go to state 9
    ID              shift and go to state 10

    print_instr                    shift and go to state 11
    while_instr                    shift and go to state 19
    break_instr                    shift and go to state 3
    lvalue                         shift and go to state 4
    if_else_instr                  shift and go to state 21
    instr_block                    shift and go to state 16
    for_instr                      shift and go to state 17
    continue_instr                 shift and go to state 6
    return_instr                   shift and go to state 7
    instruction                    shift and go to state 61
    assignment                     shift and go to state 8

state 26

    (43) assign_op -> DIVASSIGN .

    (               reduce using rule 43 (assign_op -> DIVASSIGN .)
    -               reduce using rule 43 (assign_op -> DIVASSIGN .)
    INT             reduce using rule 43 (assign_op -> DIVASSIGN .)
    FLOAT           reduce using rule 43 (assign_op -> DIVASSIGN .)
    ID              reduce using rule 43 (assign_op -> DIVASSIGN .)
    [               reduce using rule 43 (assign_op -> DIVASSIGN .)
    EYE             reduce using rule 43 (assign_op -> DIVASSIGN .)
    ONES            reduce using rule 43 (assign_op -> DIVASSIGN .)
    ZEROS           reduce using rule 43 (assign_op -> DIVASSIGN .)


state 27

    (41) assign_op -> MINUSASSIGN .

    (               reduce using rule 41 (assign_op -> MINUSASSIGN .)
    -               reduce using rule 41 (assign_op -> MINUSASSIGN .)
    INT             reduce using rule 41 (assign_op -> MINUSASSIGN .)
    FLOAT           reduce using rule 41 (assign_op -> MINUSASSIGN .)
    ID              reduce using rule 41 (assign_op -> MINUSASSIGN .)
    [               reduce using rule 41 (assign_op -> MINUSASSIGN .)
    EYE             reduce using rule 41 (assign_op -> MINUSASSIGN .)
    ONES            reduce using rule 41 (assign_op -> MINUSASSIGN .)
    ZEROS           reduce using rule 41 (assign_op -> MINUSASSIGN .)


state 28

    (42) assign_op -> MULASSIGN .

    (               reduce using rule 42 (assign_op -> MULASSIGN .)
    -               reduce using rule 42 (assign_op -> MULASSIGN .)
    INT             reduce using rule 42 (assign_op -> MULASSIGN .)
    FLOAT           reduce using rule 42 (assign_op -> MULASSIGN .)
    ID              reduce using rule 42 (assign_op -> MULASSIGN .)
    [               reduce using rule 42 (assign_op -> MULASSIGN .)
    EYE             reduce using rule 42 (assign_op -> MULASSIGN .)
    ONES            reduce using rule 42 (assign_op -> MULASSIGN .)
    ZEROS           reduce using rule 42 (assign_op -> MULASSIGN .)


state 29

    (39) assign_op -> = .

    (               reduce using rule 39 (assign_op -> = .)
    -               reduce using rule 39 (assign_op -> = .)
    INT             reduce using rule 39 (assign_op -> = .)
    FLOAT           reduce using rule 39 (assign_op -> = .)
    ID              reduce using rule 39 (assign_op -> = .)
    [               reduce using rule 39 (assign_op -> = .)
    EYE             reduce using rule 39 (assign_op -> = .)
    ONES            reduce using rule 39 (assign_op -> = .)
    ZEROS           reduce using rule 39 (assign_op -> = .)


state 30

    (38) assignment -> lvalue assign_op . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression bin_op expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (68) matrix_init -> . eye
    (69) matrix_init -> . ones
    (70) matrix_init -> . zeros
    (71) matrix_init -> . [ matrix_rows ]
    (72) matrix_init -> . [ scopes ]
    (73) eye -> . EYE ( INT )
    (74) ones -> . ONES ( INT )
    (75) zeros -> . ZEROS ( INT )

    (               shift and go to state 40
    -               shift and go to state 46
    INT             shift and go to state 38
    FLOAT           shift and go to state 44
    ID              shift and go to state 10
    [               shift and go to state 37
    EYE             shift and go to state 54
    ONES            shift and go to state 53
    ZEROS           shift and go to state 51

    matrix_init                    shift and go to state 49
    eye                            shift and go to state 45
    ones                           shift and go to state 50
    zeros                          shift and go to state 47
    expression                     shift and go to state 62
